rowNum,selectedCount,totalCount,subwayId,updnLine,trainLineNm,statnFid,statnTid,statnId,statnNm,trnsitCo,ordkey,subwayList,statnList,btrainSttus,barvlDt,btrainNo,bstatnId,bstatnNm,recptnDt,arvlMsg2,arvlMsg3,arvlCd,lstcarAt
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02004광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[4]번째 전역 (명학),명학,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02022청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[22]번째 전역 (성환),성환,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01001광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:54:59,전역 도착,석수,5,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:54:59,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:57:37,금천구청 진입,금천구청,0,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:57:37,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:57:37,금천구청 진입,금천구청,0,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:57:37,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:57:37,금천구청 진입,금천구청,0,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02003광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:57:37,[3]번째 전역 (안양),안양,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:57:37,금천구청 진입,금천구청,0,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:57:37,[2]번째 전역 (관악),관악,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:57:37,금천구청 도착,금천구청,1,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01013청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:49:47,[13]번째 전역 (병점),병점,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:57:37,[2]번째 전역 (관악),관악,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:49:47,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:58:25,금천구청 도착,금천구청,1,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01011청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:58:35,[11]번째 전역 (수원),수원,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:58:25,[2]번째 전역 (관악),관악,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:58:35,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:58:25,금천구청 도착,금천구청,1,0
2,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01011청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:58:35,[11]번째 전역 (수원),수원,99,0
3,5,5,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:58:25,[2]번째 전역 (관악),관악,99,0
4,5,5,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:58:35,[21]번째 전역 (평택),평택,99,0
5,5,5,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
1,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:58:25,금천구청 도착,금천구청,1,0
2,7,7,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01011청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:58:35,[11]번째 전역 (수원),수원,99,0
3,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:58:25,[2]번째 전역 (관악),관악,99,0
4,7,7,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:58:35,[21]번째 전역 (평택),평택,99,0
5,7,7,1001,하행,신창행 - 석수방면,1001080143,1001080145,1001080144,금천구청,1,11000신창0,1001,1001080144,일반,0,0695,1001080176,신창,2025-05-21 20:58:57,금천구청 진입,금천구청,0,0
6,7,7,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
7,7,7,1001,하행,광명행 - 석수방면,1001080143,1001080145,1001080144,금천구청,1,12000광명0,1001,1001080144,일반,0,7033,1001075410,광명,2025-05-21 20:58:57,금천구청 도착,금천구청,1,0
1,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:58:25,금천구청 도착,금천구청,1,0
2,7,7,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01011청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:59:00,[11]번째 전역 (수원),수원,99,0
3,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:58:25,[2]번째 전역 (관악),관악,99,0
4,7,7,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:59:00,[21]번째 전역 (평택),평택,99,0
5,7,7,1001,하행,신창행 - 석수방면,1001080143,1001080145,1001080144,금천구청,1,11000신창0,1001,1001080144,일반,0,0695,1001080176,신창,2025-05-21 20:59:12,금천구청 도착,금천구청,1,0
6,7,7,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
7,7,7,1001,하행,광명행 - 석수방면,1001080143,1001080145,1001080144,금천구청,1,12000광명0,1001,1001080144,일반,0,7033,1001075410,광명,2025-05-21 20:59:12,금천구청 도착,금천구청,1,0
1,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:58:25,금천구청 도착,금천구청,1,0
2,7,7,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,01011청량리1,1001,1001080144,급행,0,1946,1001000124,청량리,2025-05-21 20:59:00,[11]번째 전역 (수원),수원,99,0
3,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,02002광운대0,1001,1001080144,일반,0,0494,1001000119,광운대,2025-05-21 20:58:25,[2]번째 전역 (관악),관악,99,0
4,7,7,1001,상행,청량리행 - 독산방면 (급행),1001080145,1001080143,1001080144,금천구청,1,02021청량리1,1001,1001080144,급행,0,1948,1001000124,청량리,2025-05-21 20:59:00,[21]번째 전역 (평택),평택,99,0
5,7,7,1001,하행,신창행 - 석수방면,1001080143,1001080145,1001080144,금천구청,1,11000신창0,1001,1001080144,일반,0,0695,1001080176,신창,2025-05-21 20:59:12,금천구청 도착,금천구청,1,0
6,7,7,1001,하행,신창행 - 석수방면 (급행),1001080143,1001080145,1001080144,금천구청,1,11002신창1,1001,1001080144,급행,0,1951,1001080176,신창,2025-05-21 20:47:22,[2]번째 전역 (가산디지털단지),가산디지털단지,99,0
7,7,7,1001,하행,광명행 - 석수방면,1001080143,1001080145,1001080144,금천구청,1,12000광명0,1001,1001080144,일반,0,7033,1001075410,광명,2025-05-21 20:59:12,금천구청 도착,금천구청,1,0
1,7,7,1001,상행,광운대행 - 독산방면,1001080145,1001080143,1001080144,금천구청,1,01000광운대0,1001,1001080144,일반,0,0692,1001000119,광운대,2025-05-21 20:58:25,금천구청 도착,금천구청,1,0
